ASYSPricingService.asmx,24406099,\
ASYSPricingService.asmx.cs,CA57EAA9,\
ASYSPricingService.csproj,33040FEF,\
ASYSPricingService.csproj.user,862A5155,\
packages.config,D8C57648,\
Pricing.cs,3C2F3F03,\
Web.config,1C32AF81,\
Web.Debug.config,E92765A8,\
Web.Release.config,B31DA663,\
ASYSPricingService.dll,19A1A6C0,\bin\
ASYSPricingService.dll.config,1C32AF81,\bin\
ASYSPricingService.pdb,676D5A62,\bin\
log4net.dll,8C2162AC,\bin\
Newtonsoft.Json.dll,1597C192,\bin\
Newtonsoft.Json.xml,6F25550C,\bin\
ASYSPricingService.csproj.FileListAbsolute.txt,4F20BA1E,\obj\Debug\
ASYSPricingService.csprojResolveAssemblyReference.cache,F6DEE451,\obj\Debug\
ASYSPricingService.dll,19A1A6C0,\obj\Debug\
ASYSPricingService.pdb,676D5A62,\obj\Debug\
DesignTimeResolveAssemblyReferences.cache,D31FCBF1,\obj\Debug\
DesignTimeResolveAssemblyReferencesInput.cache,EB780B56,\obj\Debug\
TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs,00000000,\obj\Debug\
TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs,00000000,\obj\Debug\
TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs,00000000,\obj\Debug\
AssemblyInfo.cs,C81E0651,\Properties\
