ASYSOutsourceService.csproj,912FB4C8,\
ASYSOutsourceService.csproj.user,5B63B782,\
OutsourceService.asmx,221C42DE,\
OutsourceService.asmx.cs,DF6DAB9F,\
REMS.INI,E955BBDF,\
REMSystem.INI,CB513A84,\
REMSystem1.INI,676DD25B,\
serviceModels.cs,0CFC8A4D,\
Web.config,C93F1CF7,\
Web.Debug.config,2E51AA9C,\
Web.Release.config,B94499F0,\
ASYSMVCQuery.dll,B2DC9E9D,\bin\
ASYSOutsourceService.dll,B2BC88E0,\bin\
ASYSOutsourceService.dll.config,85A18211,\bin\
ASYSOutsourceService.pdb,215E8CCE,\bin\
ASYSWebServiceASMX.dll.config,87A0E0E3,\bin\
log4net.dll,C15236F9,\bin\
ASYSOutsourceService.csproj.FileListAbsolute.txt,AE963D86,\obj\Debug\
ASYSOutsourceService.dll,B2BC88E0,\obj\Debug\
ASYSOutsourceService.pdb,215E8CCE,\obj\Debug\
DesignTimeResolveAssemblyReferencesInput.cache,1105FC0B,\obj\Debug\
TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs,00000000,\obj\Debug\
TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs,00000000,\obj\Debug\
TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs,00000000,\obj\Debug\
AssemblyInfo.cs,FFD1DE0D,\Properties\
